40.82842514755085,-73.86650602729434,01/05/2016 02:03:24 PM,General Construction/Plumbing
40.73799720013413,-73.8509721280288,01/05/2016 10:49:08 AM,Street Condition
40.849054045684866,-73.85704152672324,01/05/2016 01:42:46 PM,Root/Sewer/Sidewalk Condition
40.67355891530333,-73.95016056503779,01/05/2016 04:47:35 PM,Noise - Commercial
40.722604968387486,-73.99917745003964,01/05/2016 12:33:26 PM,Vending
40.664410795356666,-73.74889022606233,01/05/2016 09:41:57 AM,Building/Use
40.693649253612875,-73.98332174811078,01/05/2016 07:44:53 AM,Traffic
40.77916026225103,-73.95584426633688,01/05/2016 11:26:27 AM,Sidewalk Condition
40.80482179264163,-73.94545681211618,01/05/2016 10:29:56 AM,Homeless Person Assistance
40.73862276911238,-73.85079030143399,01/05/2016 10:44:57 AM,Street Condition
40.594483694744575,-74.06722966706447,01/05/2016 09:27:35 AM,Animal Abuse
40.782646544672794,-73.95708411392287,01/05/2016 10:27:43 AM,For Hire Vehicle Report
40.70773929208317,-73.76958201179508,01/05/2016 10:56:17 AM,Animal Abuse
40.67172216576643,-73.99154645567597,01/05/2016 06:27:48 PM,Animal Abuse
40.76091321982277,-73.99257835358914,01/05/2016 08:14:47 AM,Homeless Person Assistance
40.70739845998282,-74.0111054982079,01/05/2016 11:30:59 AM,Fire Safety Director - F58
40.691737361676935,-73.86464854501313,01/05/2016 08:33:34 AM,Street Sign - Missing
40.608667806123364,-73.96894050727303,01/05/2016 03:23:12 PM,Root/Sewer/Sidewalk Condition
40.63244044468481,-73.95279970142845,01/05/2016 09:51:54 AM,Non-Residential Heat
40.74967280786706,-73.98545877035865,01/05/2016 09:09:31 PM,Homeless Person Assistance
40.71959758005145,-73.94558427834566,01/05/2016 08:16:27 PM,Homeless Person Assistance
40.756686816470456,-73.92086123783152,01/05/2016 09:00:56 AM,Homeless Person Assistance
40.71252679267581,-73.85826498740344,01/05/2016 01:36:36 AM,Noise - Vehicle
40.645952686442776,-73.95197214109083,01/05/2016 02:08:34 AM,Noise - Commercial
40.676969061216866,-73.98189104730241,01/05/2016 12:00:00 AM,Rodent
40.74173312459783,-74.00308183921501,01/05/2016 01:26:25 AM,Noise - Commercial
40.74686841597357,-73.99361569811118,01/05/2016 11:05:39 AM,Homeless Person Assistance
40.756674628010984,-73.82880755283979,01/05/2016 05:07:44 PM,Homeless Person Assistance
40.70868262895758,-73.95410191840527,01/05/2016 07:36:47 PM,Homeless Person Assistance
40.730043020888345,-73.99254571094131,01/05/2016 11:03:36 AM,Homeless Person Assistance
40.689857673000375,-73.92533615439946,01/05/2016 02:04:56 PM,Non-Residential Heat
40.73173111887296,-73.85112686067622,01/05/2016 12:00:00 AM,Food Poisoning
40.67112647869684,-73.87911355519994,01/05/2016 12:33:22 PM,Damaged Tree
40.6368255255542,-74.13037236709724,01/05/2016 02:15:25 PM,Animal Abuse
40.757841010048196,-73.8732783007147,01/05/2016 10:49:09 AM,Overgrown Tree/Branches
40.70572352546976,-74.01637109125896,01/05/2016 03:43:59 PM,Street Condition
40.69909494602375,-73.9609498664554,01/05/2016 09:54:18 AM,Traffic
40.79772477573263,-73.94158361068818,01/05/2016 10:14:48 PM,Plumbing
40.75916447225798,-73.98839134812245,01/05/2016 01:22:22 AM,Noise - Commercial
40.75558360239671,-73.88520104800678,01/05/2016 02:06:11 AM,Noise - Commercial
40.632633350386506,-74.01253418105559,01/05/2016 01:40:59 AM,Animal Abuse
40.752395156800084,-73.9823108763764,01/05/2016 12:13:25 PM,Homeless Person Assistance
40.8185153736559,-73.91792992673089,01/05/2016 11:21:22 AM,Homeless Encampment
40.694504082588004,-73.94379086237686,01/05/2016 09:07:01 AM,HEAT/HOT WATER
40.664410795356666,-73.74889022606233,01/05/2016 09:07:08 AM,Building/Use
40.875722699167746,-73.86481280073414,01/05/2016 06:11:01 AM,PLUMBING
40.629649000360885,-74.01824742408812,01/05/2016 01:09:19 PM,Animal Abuse
40.8469786475534,-73.93624161482148,01/05/2016 05:11:00 PM,Homeless Person Assistance
40.736836061247594,-73.98962571830423,01/05/2016 10:45:21 AM,Homeless Person Assistance
40.76139645225346,-73.99566826833663,01/05/2016 04:29:47 PM,Noise - Commercial
40.58523508280504,-73.93514861143801,01/05/2016 12:49:23 PM,Derelict Vehicle
40.619698023437145,-74.08306114184727,01/05/2016 04:20:12 PM,Derelict Vehicle
40.76848031413209,-73.91235612271026,01/05/2016 10:19:17 AM,Special Enforcement
40.7698440967038,-73.95449660517767,01/05/2016 01:36:18 AM,Noise - Commercial
40.63892000467814,-73.90317611012502,01/05/2016 01:25:40 PM,Derelict Vehicle
40.695308266354346,-73.76285611500762,01/05/2016 03:22:42 PM,Derelict Vehicle
40.70645191622619,-74.0055941484599,01/05/2016 10:50:06 AM,Elevator
40.7635473956734,-73.923019022691,01/05/2016 05:50:15 PM,Graffiti
40.763792185467935,-73.92805095086185,01/05/2016 09:36:10 AM,Graffiti
40.63496340858443,-73.88949428261805,01/05/2016 06:23:07 PM,Street Condition
40.77119813184906,-73.94999362565484,01/05/2016 12:49:57 PM,Derelict Vehicle
40.76097086818745,-73.99271551779226,01/05/2016 08:40:50 AM,Homeless Person Assistance
40.616371696100025,-74.1275985482609,01/05/2016 08:36:10 AM,Derelict Vehicle
40.740381992162575,-73.98680321135978,01/05/2016 12:28:24 PM,Homeless Person Assistance
40.86000629072225,-73.92903501733531,01/05/2016 08:48:42 PM,WATER LEAK
40.68368700560653,-73.8905096345369,01/05/2016 08:35:40 AM,Illegal Tree Damage
40.81363174663337,-73.85565089407292,01/05/2016 09:51:44 AM,Consumer Complaint
40.68561077163629,-73.95578722621423,01/05/2016 02:46:35 PM,Animal Abuse
40.69279683228778,-73.99875230241244,01/05/2016 04:19:17 AM,Noise - Vehicle
40.72353377782216,-73.8247221451838,01/05/2016 02:46:21 PM,Animal Abuse
40.80581141453197,-73.94877198771661,01/05/2016 12:57:11 AM,Street Condition
40.66962909214282,-73.97928676257965,01/05/2016 02:15:17 PM,School Maintenance
40.78492254638244,-73.97916061951136,01/05/2016 11:54:27 AM,Vending
40.737367235757965,-73.979781716831,01/05/2016 11:21:22 AM,Homeless Person Assistance
40.726441097093264,-73.98448610328941,01/05/2016 03:47:43 AM,Noise - Vehicle
40.81428934650936,-73.8232945622489,01/05/2016 02:28:00 PM,Sanitation Condition
40.63949613804607,-73.93376269937241,01/05/2016 09:21:00 AM,Derelict Vehicles
40.77381859641822,-73.98791943512036,01/05/2016 12:47:52 AM,Noise - Vehicle
40.716618572684354,-74.0042566744574,01/05/2016 01:07:17 AM,Noise - Street/Sidewalk
40.76476214995748,-73.86982122773057,01/05/2016 04:01:20 PM,Overgrown Tree/Branches
40.732985639330835,-74.00001082471186,01/05/2016 02:01:48 PM,Homeless Person Assistance
40.75183485119332,-73.98000470908066,01/05/2016 12:46:59 PM,Food Poisoning
40.6915037376325,-73.99148264580296,01/05/2016 09:44:01 AM,Indoor Air Quality
40.69343049350331,-73.94300924431631,01/05/2016 02:42:06 PM,Street Condition
40.703785334385515,-73.93559231716411,01/05/2016 10:20:18 AM,Noise - Commercial
40.847562112985365,-73.89370977474724,01/05/2016 06:36:08 PM,Elevator
40.67494818366337,-73.88004395423555,01/05/2016 05:55:28 PM,General Construction/Plumbing
40.78855601926736,-73.78233174659941,01/05/2016 07:52:58 AM,Derelict Vehicle
40.71146418610183,-73.87703125836663,01/05/2016 09:29:18 PM,HEAT/HOT WATER
40.82148641484807,-73.94853952549691,01/05/2016 12:54:32 AM,Street Condition
40.68263221179318,-73.96213129861121,01/05/2016 07:00:33 PM,Homeless Person Assistance
40.82980827865052,-73.88138361077793,01/05/2016 11:36:51 AM,Overgrown Tree/Branches
40.74175483855087,-73.85976899272525,01/05/2016 11:43:54 AM,Animal Abuse
40.6632479002106,-73.92661668904138,01/05/2016 02:50:00 PM,Derelict Vehicles
40.68738533260181,-73.7858891797017,01/05/2016 11:27:00 AM,Derelict Vehicles
40.711011497957074,-73.95063394136774,01/05/2016 04:29:57 PM,Noise - Commercial
40.73717693351321,-73.92465525697824,01/05/2016 02:41:51 AM,Noise - Vehicle
40.67922826220302,-73.98357051703368,01/05/2016 06:58:51 PM,Noise - Commercial
40.69107621730167,-73.76172085839397,01/05/2016 06:32:13 PM,Animal Abuse
40.752701947533154,-73.96701094934762,01/05/2016 06:24:14 PM,Traffic
40.696943166346394,-73.90145459002966,01/05/2016 06:06:53 PM,Animal Abuse
40.75310735184767,-73.99652060857498,01/05/2016 12:00:00 AM,Food Poisoning
40.88287540238971,-73.8851114395669,01/05/2016 08:55:04 AM,Indoor Sewage
40.79064554382299,-73.80744561989484,01/05/2016 04:06:40 PM,Building/Use
40.64066776235543,-74.00777220000288,01/05/2016 09:58:20 AM,Electrical
40.819122390804885,-73.86339229398462,01/05/2016 12:03:04 AM,Street Condition
40.72253079182838,-74.00404419947196,01/05/2016 12:49:45 AM,Animal Abuse
40.80888378514993,-73.9581039415158,01/05/2016 12:29:16 AM,Street Condition
40.71973995125791,-73.95782087242493,01/05/2016 02:38:07 PM,Street Condition
40.767815119090876,-73.98225984914001,01/05/2016 02:07:58 PM,Calorie Labeling
40.74860820459181,-73.98865304161896,01/05/2016 06:31:48 PM,Homeless Person Assistance
40.70036900671427,-73.75086458021087,01/05/2016 11:00:22 AM,UNSANITARY CONDITION
40.86140473060122,-73.8705792419193,01/05/2016 10:03:18 AM,Derelict Vehicle
40.76028869325874,-73.98015738905772,01/05/2016 10:47:58 AM,Fire Safety Director - F58
40.64987763206681,-73.94559429385328,01/05/2016 01:59:33 PM,Unleashed Dog
40.826516412660034,-73.95244523649312,01/05/2016 06:19:54 PM,Animal Abuse
40.70930798030752,-74.01776425648073,01/05/2016 04:22:34 PM,Taxi Report
40.756192112317805,-73.99056478174674,01/05/2016 05:58:12 PM,Homeless Person Assistance
40.75606941004871,-73.97688123099621,01/05/2016 09:23:17 AM,Homeless Person Assistance
40.59421897933677,-74.06456125234548,01/05/2016 12:24:15 PM,Animal Abuse
40.75183485119332,-73.98000470908066,01/05/2016 12:00:00 AM,Food Poisoning
40.81378615617541,-73.89131074841177,01/05/2016 08:48:18 PM,Indoor Sewage
40.82170663635196,-73.95679517095198,01/05/2016 08:44:30 PM,Animal Abuse
40.75590965706011,-73.99446666861873,01/05/2016 02:29:37 PM,Street Condition
40.74645896784621,-73.98769342244599,01/05/2016 02:40:58 PM,Street Condition
40.77963376842338,-73.91083575247735,01/05/2016 05:53:51 PM,Taxi Report
40.77782039260738,-73.95471501598317,01/05/2016 02:04:39 PM,Broken Muni Meter
40.76091321982277,-73.99257835358914,01/05/2016 04:12:02 PM,Homeless Person Assistance
40.73928116703028,-73.85052540039605,01/05/2016 10:37:32 AM,Street Condition
40.730836492367025,-74.00096697640535,01/05/2016 03:02:27 PM,Homeless Person Assistance
40.62870777863674,-74.11900830945154,01/05/2016 11:36:00 AM,Street Light Condition
40.68688781901973,-73.95772626935057,01/05/2016 04:12:23 AM,Noise - Vehicle
40.6449662497121,-73.99499837340035,01/05/2016 08:17:29 AM,Unleashed Dog
40.689324703752,-73.99932930732174,01/05/2016 03:31:41 PM,Taxi Report
40.67112647869684,-73.87911355519994,01/05/2016 12:43:54 PM,Overgrown Tree/Branches
40.624490226509394,-73.9129522715617,01/05/2016 11:54:55 AM,Derelict Vehicle
40.668623526423445,-73.77800450127053,01/05/2016 12:50:16 AM,Derelict Vehicle
40.75368577667512,-73.97154742609524,01/05/2016 12:08:57 AM,Noise - Street/Sidewalk
40.67292075416157,-73.89506959699621,01/05/2016 11:34:58 AM,Unleashed Dog
40.66962909214282,-73.97928676257965,01/05/2016 11:42:07 AM,School Maintenance
40.70322251146767,-73.82837136232817,01/05/2016 08:11:48 AM,Street Condition
40.76545788190728,-73.98583798362152,01/05/2016 07:18:14 AM,Special Projects Inspection Team (SPIT)
40.69022646755695,-73.75442547830981,01/05/2016 03:08:59 PM,Derelict Vehicle
40.83884600838569,-73.87816189461297,01/05/2016 10:33:24 AM,Street Condition
40.6357016982456,-74.12144919100444,01/05/2016 04:56:20 PM,Homeless Person Assistance
40.902025533828706,-73.91042919253458,01/05/2016 03:14:32 PM,Street Condition
40.712912677480624,-73.9550368649165,01/05/2016 09:06:50 PM,Taxi Report
40.7396840414472,-73.98116671624253,01/05/2016 12:42:37 PM,Homeless Person Assistance
40.70454904344675,-74.01428973798721,01/05/2016 10:43:26 AM,Street Condition
40.749808217155035,-73.99946945517688,01/05/2016 11:43:09 AM,Homeless Person Assistance
40.762381781169424,-73.949440721203,01/05/2016 03:10:18 PM,Homeless Person Assistance
40.76139645225346,-73.99566826833663,01/05/2016 05:07:17 PM,Noise - Commercial
40.711011497957074,-73.95063394136774,01/05/2016 03:53:09 PM,Noise - Commercial
40.60917529056423,-73.97991778225222,01/05/2016 12:10:05 PM,Building/Use
40.756455915571436,-73.9744952115434,01/05/2016 08:50:49 AM,EAP Inspection - F59
40.887485981886044,-73.8620981086951,01/05/2016 09:24:25 AM,DOF Property - Reduction Issue
40.69902926681909,-73.80474215660408,01/05/2016 07:02:00 AM,Homeless Person Assistance
40.75052027537249,-73.94062886873932,01/05/2016 10:10:54 AM,Street Condition
40.67424217482357,-74.0011211733983,01/05/2016 10:06:26 AM,Derelict Vehicle
40.671554434549314,-73.93246193174335,01/05/2016 02:49:04 AM,HEAT/HOT WATER
40.722604968387486,-73.99917745003964,01/05/2016 11:49:00 AM,Dirty Conditions
40.60968280313545,-73.90689212101499,01/05/2016 12:15:49 PM,Overgrown Tree/Branches
40.61982173501606,-73.96572943016133,01/05/2016 12:00:00 PM,Sanitation Condition
40.7889892058747,-73.97406384103728,01/05/2016 08:31:42 AM,Noise - Vehicle
40.68933867981074,-73.97603895786716,01/05/2016 11:41:34 PM,Noise - Commercial
40.783937451116294,-73.95234204029215,01/05/2016 12:32:56 PM,Animal Abuse
40.699330486024756,-73.9594747042791,01/05/2016 10:14:28 AM,Traffic
40.85088090524273,-73.8518072196529,01/05/2016 09:34:32 AM,Illegal Tree Damage
40.720612239828505,-73.99708869311088,01/05/2016 07:02:03 AM,Street Sign - Damaged
40.69750595540069,-73.84642490767114,01/05/2016 04:34:10 PM,Street Condition
40.76139645225346,-73.99566826833663,01/05/2016 05:04:04 PM,Noise - Commercial
40.86502456816568,-73.88858414414646,01/05/2016 09:57:32 AM,HEAT/HOT WATER
40.697029908040165,-73.76857680235914,01/05/2016 04:44:48 PM,Noise - Vehicle
40.80000492079465,-73.96762319626815,01/05/2016 08:16:43 AM,Illegal Tree Damage
40.734906354038316,-73.98811773207399,01/05/2016 12:19:32 PM,Homeless Person Assistance
40.712937152448745,-73.78043964246613,01/05/2016 05:46:37 AM,Noise - Vehicle
40.7486066822413,-73.97810369101492,01/05/2016 07:51:35 AM,Damaged Tree
40.82222199644085,-73.88149829969494,01/05/2016 08:59:04 AM,Street Condition
40.74071747191913,-73.99440297452026,01/05/2016 05:28:39 PM,Homeless Person Assistance
40.63948669989264,-74.08098151505368,01/05/2016 08:49:45 AM,Street Condition
40.64595523721229,-73.89421832801612,01/05/2016 12:39:22 AM,HEAT/HOT WATER
40.76010264469332,-73.98397290408673,01/05/2016 03:02:56 PM,Vending
40.74090910981229,-73.98794705421118,01/05/2016 12:12:08 PM,Homeless Person Assistance
40.61146225392379,-74.16364191972403,01/05/2016 09:06:39 AM,Animal Abuse
40.85225629757076,-73.91077454708514,01/05/2016 05:32:54 PM,Elevator
40.76003118189605,-73.96979761947281,01/05/2016 05:08:26 PM,Homeless Person Assistance
40.70175386760164,-73.92175595479424,01/05/2016 08:49:43 PM,GENERAL
40.730649841479625,-74.00163447419656,01/05/2016 03:04:37 PM,Homeless Person Assistance
40.740198273871414,-73.98848125973527,01/05/2016 11:04:15 AM,Homeless Person Assistance
40.802444279168576,-73.93883073441826,01/05/2016 07:08:22 PM,Animal Abuse
40.70841522866986,-73.86287614922077,01/05/2016 11:39:24 AM,Street Condition
40.61308780067872,-73.93254989821395,01/05/2016 09:56:21 AM,Street Condition
40.6129429023483,-74.00032055563815,01/05/2016 01:11:57 PM,DOF Property - Update Account
40.613340363275306,-74.01108624866866,01/05/2016 07:28:46 AM,Traffic
40.645952686442776,-73.95197214109083,01/05/2016 01:29:49 AM,Noise - Commercial
40.752466784765815,-73.97026303855291,01/05/2016 12:09:21 AM,Noise - Commercial
40.767508434396056,-73.91203971205353,01/05/2016 12:13:55 AM,Noise - Commercial
40.76249450483886,-73.9751932073919,01/05/2016 01:17:41 AM,Homeless Person Assistance
40.83463488561057,-73.888280887897,01/05/2016 06:32:35 AM,Street Condition
40.83484295688418,-73.91317937007253,01/05/2016 08:39:01 PM,Noise - Street/Sidewalk
40.76341023709843,-73.98530054606347,01/05/2016 07:07:12 AM,Homeless Person Assistance
40.57733964483602,-73.94869883657063,01/05/2016 02:24:38 PM,Street Condition
40.744412315882514,-73.9761418517272,01/05/2016 11:39:57 AM,Homeless Person Assistance
40.76093761282121,-73.98875562399209,01/05/2016 06:27:40 PM,Noise - Vehicle
40.77537887334544,-73.90012537750057,01/05/2016 04:39:59 PM,General Construction/Plumbing
40.80291703090121,-73.95179025916555,01/05/2016 06:23:14 PM,Homeless Person Assistance
40.75506414117969,-73.83112895227703,01/05/2016 07:33:05 PM,Building/Use
40.86676805532258,-73.86831273167441,01/05/2016 04:39:35 PM,WATER LEAK
40.771113456858046,-73.74749505246407,01/05/2016 12:58:33 PM,Overgrown Tree/Branches
40.69348539422074,-73.94302001569037,01/05/2016 02:43:37 PM,Street Condition
40.744383876013536,-73.72655664249439,01/05/2016 02:44:00 PM,Dirty Conditions
40.859977240527726,-73.86556421778361,01/05/2016 11:40:00 AM,Missed Collection (All Materials)
40.79231583995937,-73.97415283137067,01/05/2016 12:09:51 PM,Building/Use
40.87125550224616,-73.8890726763948,01/05/2016 06:08:33 PM,HEAT/HOT WATER
40.592401228821366,-73.97670745457137,01/05/2016 11:57:55 AM,Derelict Vehicle
40.77288554425237,-73.82185556198473,01/05/2016 09:50:37 PM,Derelict Vehicle
40.70106896611594,-73.73610406287672,01/05/2016 06:31:21 PM,Street Condition
40.612824040676266,-73.98613689371342,01/05/2016 09:58:08 AM,Overgrown Tree/Branches
40.74305707175803,-73.81753620415962,01/05/2016 04:09:21 PM,Building/Use
40.6937132331643,-73.94306670044335,01/05/2016 02:44:42 PM,Street Condition
40.766852031168725,-73.9537477543563,01/05/2016 12:06:37 PM,Traffic
40.72178077241535,-73.90838059532713,01/05/2016 08:08:32 AM,Street Sign - Dangling
40.860619644207695,-73.8247657523295,01/05/2016 12:07:21 PM,Root/Sewer/Sidewalk Condition
40.72215039691776,-73.98027697368785,01/05/2016 07:54:55 PM,Homeless Person Assistance
40.629649000360885,-74.01824742408812,01/05/2016 12:52:30 PM,Animal Abuse
40.72108071114065,-73.89839212728934,01/05/2016 06:26:04 AM,Animal Abuse
40.67632056329885,-73.83561129312876,01/05/2016 12:39:06 PM,Derelict Vehicle
40.7640716538889,-73.98479140116575,01/05/2016 09:25:01 AM,Homeless Encampment
40.73830681539044,-73.98559837486117,01/05/2016 12:35:44 PM,Homeless Person Assistance
40.76243496696288,-73.95894898138486,01/05/2016 07:50:11 AM,Noise - Commercial
40.70490269068985,-73.89194272388592,01/05/2016 08:42:17 PM,Illegal Tree Damage
40.8660527290604,-73.85542502680377,01/05/2016 05:28:36 PM,Illegal Tree Damage
40.85870888817838,-73.90369121770115,01/05/2016 06:35:27 AM,Street Condition
40.74878450596702,-73.89340180297104,01/05/2016 12:15:02 PM,Noise - Commercial
40.85293993871121,-73.89474222800433,01/05/2016 10:33:05 AM,School Maintenance
40.88726301152862,-73.90497714781706,01/05/2016 07:35:45 AM,Noise - Vehicle
40.613340363275306,-74.01108624866866,01/05/2016 07:07:03 AM,Traffic
40.5847313661063,-74.15107281085383,01/05/2016 09:57:42 AM,Derelict Vehicle
40.834966437639864,-73.94420341788933,01/05/2016 12:00:35 PM,Vending
40.85447723439298,-73.85898549483038,01/05/2016 12:28:37 PM,Root/Sewer/Sidewalk Condition
40.70642970744769,-73.80344366955471,01/05/2016 11:47:34 AM,Street Condition
40.73896026359565,-73.98727260586962,01/05/2016 10:58:28 AM,Homeless Person Assistance
40.70858358681028,-73.89814426458597,01/05/2016 04:19:12 PM,Animal Facility - No Permit
40.7480817717004,-74.00016962558148,01/05/2016 10:36:15 AM,Broken Muni Meter
40.664410795356666,-73.74889022606233,01/05/2016 09:39:27 AM,Building/Use
40.79894307876965,-73.96004612961187,01/05/2016 04:36:49 AM,Noise - Street/Sidewalk
40.776221110771935,-73.97595353687147,01/05/2016 06:36:16 PM,Homeless Encampment
40.87058667507871,-73.8689668438347,01/05/2016 12:48:00 PM,Derelict Vehicles
40.6487917187001,-73.91929548569614,01/05/2016 08:44:00 AM,Sanitation Condition
40.74878450596702,-73.89340180297104,01/05/2016 06:47:16 PM,Noise - Commercial
40.873766393464365,-73.88574187817389,01/05/2016 07:49:55 AM,HEAT/HOT WATER
40.68391872455416,-73.91834076045463,01/05/2016 02:25:55 PM,General Construction/Plumbing
40.709058029823865,-73.92225956712687,01/05/2016 12:26:51 AM,Noise - Commercial
40.71645111569149,-74.0049240220652,01/05/2016 01:17:43 AM,Noise - Commercial
40.63323648628878,-73.95292884080753,01/05/2016 11:31:54 AM,School Maintenance
40.737226168132956,-74.00515289077266,01/05/2016 03:18:17 PM,Homeless Person Assistance
40.758156830568815,-73.80146456582386,01/05/2016 07:33:14 PM,Building/Use
40.61758963075647,-73.96381071027422,01/05/2016 12:52:00 PM,Traffic Signal Condition
40.59266393545371,-73.99029263426863,01/05/2016 01:45:13 PM,Derelict Vehicle
40.71991341364508,-73.74163557270957,01/05/2016 01:40:37 PM,Building/Use
40.7130140536896,-73.78046463932517,01/05/2016 05:52:29 AM,Noise - Commercial
40.84884794508477,-73.91151648190794,01/05/2016 06:34:38 AM,Street Condition
40.80482179264163,-73.94545681211618,01/05/2016 01:36:53 PM,Homeless Person Assistance
40.637335853538104,-74.00046839849324,01/05/2016 08:07:52 AM,Noise - Vehicle
40.76995305234288,-73.9182063866095,01/05/2016 08:45:35 PM,Street Condition
40.84606574898943,-73.86211891791376,01/05/2016 04:57:34 PM,HEAT/HOT WATER
40.6933384457756,-73.94011363072792,01/05/2016 01:52:27 PM,UNSANITARY CONDITION
40.75719256925158,-73.97985510928227,01/05/2016 12:31:46 PM,Non-Residential Heat
40.67977109181176,-73.95192615343805,01/05/2016 11:15:00 AM,Sanitation Condition
40.7217945184291,-73.94803206673042,01/05/2016 09:42:30 AM,Homeless Person Assistance
40.618484406483454,-73.99267343485457,01/05/2016 10:34:28 PM,Animal Abuse
40.62052504470415,-73.95928480802,01/05/2016 03:35:00 PM,Derelict Vehicles
40.61066506761256,-74.09356665570482,01/05/2016 10:49:15 AM,Beach/Pool/Sauna Complaint
40.72523680410437,-73.75477270015004,01/05/2016 01:20:54 PM,Damaged Tree
40.59253904013375,-73.95200335705292,01/05/2016 06:40:24 PM,Indoor Sewage
40.78311615247708,-73.95085852586666,01/05/2016 07:14:48 PM,Noise - Commercial
40.575316858518015,-74.10392033530074,01/05/2016 01:37:23 PM,Root/Sewer/Sidewalk Condition
40.7137364401887,-74.0069907444033,01/05/2016 09:38:22 AM,Homeless Person Assistance
40.804891056481516,-73.96049768840602,01/05/2016 08:19:37 AM,Homeless Person Assistance
40.73448346298247,-73.98632447322385,01/05/2016 12:12:41 AM,Food Establishment
40.814467344446236,-73.9530427089908,01/05/2016 03:53:13 PM,Animal Abuse
40.75883071710623,-73.93937974572282,01/05/2016 07:23:50 AM,School Maintenance
40.817162248080265,-73.92191290404378,01/05/2016 11:36:11 AM,General Construction/Plumbing
40.74391132773033,-73.98358343674667,01/05/2016 09:20:55 AM,Homeless Person Assistance
40.87515528739087,-73.87521706055172,01/05/2016 12:31:11 PM,General Construction/Plumbing
40.90339202134842,-73.90650960870829,01/05/2016 09:56:28 AM,Derelict Vehicle
40.81022265308313,-73.85553546520065,01/05/2016 01:17:16 PM,Street Condition
40.82509968549533,-73.87741744514163,01/05/2016 02:01:13 AM,GENERAL
40.69294214466014,-73.99379755916343,01/05/2016 10:57:59 AM,Broken Muni Meter
40.667495241848464,-73.92847203914918,01/05/2016 08:50:10 AM,HEAT/HOT WATER
40.676933317307515,-73.72637173390525,01/05/2016 09:37:51 AM,Street Condition
